[array([1.00000000e+02, 2.85861553e-01, 1.36505022e+00, 7.09870458e-01,
       8.46749853e-01, 1.83366686e+00, 4.27812607e+00, 3.38580931e+00,
       3.35146528e-01, 1.28207438e+00, 1.56427532e+01, 9.11176341e+00,
       1.88069997e+01, 5.43649116e-01, 1.02352913e+00, 1.03167704e+00,
       5.65823800e+00, 2.25903767e+00, 3.32263936e-01, 1.17262185e+00,
       1.19921762e+00, 5.90054861e-01, 7.76097463e-01, 6.81747964e-01,
       1.48018832e+00, 1.48018832e+00, 1.55315953e+00, 3.00011624e-01,
       6.79465658e+00, 7.52360985e-01, 3.24703896e-01, 1.84207049e+00,
       3.33294482e-01, 8.39030503e-01, 4.15780468e+00, 1.45662348e+00,
       5.60771279e-01, 8.81399833e-01, 2.94412170e+00, 2.86046845e-01,
       3.48576736e-01, 3.54487130e-01, 3.94401000e+00, 7.80453148e-01,
       1.37983218e+00, 9.63595924e-01, 4.98375959e-01, 9.50022406e+00,
       4.10614709e-01, 1.50797298e+00, 2.60794955e-01, 1.45329624e+00,
       6.68886315e+00, 1.84388430e+00, 1.09816540e-01, 1.33043561e+00,
       7.74693239e+00, 1.93905174e-01, 3.83837113e+00, 7.01023949e-01,
       3.42513437e-01, 1.18617908e+01, 2.42439991e+00, 3.83237117e-01,
       7.16606724e+00, 9.34912037e-01, 9.24212066e-01, 2.36548759e+00,
       6.36604776e-01, 9.88085835e-01, 1.47118933e+00, 2.58623990e-01,
       1.40104399e+00, 1.75753982e+00, 9.44991991e-01, 2.10149880e+00,
       1.08600829e+00, 1.48707278e+00, 4.71648805e-01, 4.51126483e+00,
       9.60355537e+00, 4.65410052e+00, 1.35832648e+00, 3.40962235e+00,
       1.77030719e+00, 4.34796584e-01, 9.41980576e-01, 1.27130024e+00,
       2.66890115e+00, 4.54767932e-01, 3.07816175e+01, 1.32175471e+00,
       5.36242610e-01, 1.17353819e+00, 8.75821096e-02, 1.98002935e+00,
       2.60469052e+00, 6.28102350e+00, 4.20637480e+00, 2.13224762e+00]), array([2.85861553e-01, 1.00000000e+02, 1.87811490e+01, 5.00391107e+00,
       2.53689288e+01, 2.73162251e+00, 2.03425370e+00, 1.26138427e+00,
       1.96809519e+01, 3.66514340e+00, 6.21314979e-01, 4.50436987e-01,
       5.14682902e-01, 1.00373536e+01, 2.05596981e+01, 6.80556122e+00,
       1.16555711e-01, 3.94239084e+00, 5.43616233e+00, 4.47276101e-02,
       1.51364968e+00, 1.94459799e+00, 1.13167407e+00, 1.25469786e+01,
       4.64465424e+00, 4.64465424e+00, 3.75427765e+00, 4.90040951e-01,
       1.67583794e+00, 6.69791760e+00, 2.03188321e+00, 6.69750204e+00,
       5.10082175e+00, 2.53236229e+00, 7.77188362e+00, 3.32374245e-01,
       8.43004786e+00, 5.02485057e+00, 1.48152429e+01, 1.12413925e+01,
       9.00488411e+01, 4.03101463e+01, 7.61994215e-01, 1.79217873e-01,
       7.20094645e+00, 1.48292741e+01, 1.51443549e+00, 6.34341088e-02,
       6.02892066e-01, 8.51931491e+00, 7.79633423e+00, 6.06258948e+00,
       1.11126254e+00, 1.62919224e+01, 1.58083538e+00, 1.69004446e+01,
       2.55764540e-01, 3.54152242e+01, 1.56015949e+01, 8.77668783e-01,
       8.17056106e+00, 3.43419827e+00, 8.16202057e+00, 4.20962837e+00,
       1.85041724e+00, 1.38594389e+01, 2.63835527e+00, 1.69622100e-01,
       1.50294942e+00, 3.61357227e-01, 3.71043369e-01, 8.98416416e+00,
       2.10825890e+00, 3.34726067e+00, 5.33033849e+00, 7.21781556e-01,
       1.13172706e+01, 1.00057127e+01, 9.96289271e+00, 1.21717765e-01,
       7.22468747e-01, 1.36958269e+00, 3.72220604e-01, 4.91660957e+00,
       5.74470231e-02, 5.96002562e+00, 7.16921007e-01, 8.79446985e+00,
       7.70810988e+00, 1.34517649e+01, 2.06643730e+00, 1.28513883e+01,
       1.90294278e+00, 1.58880429e+00, 2.71632401e+01, 1.00099311e+01,
       7.59115956e+00, 4.74478290e+00, 8.68252697e+00, 1.08912484e+00]), array([1.36505022e+00, 1.87811490e+01, 1.00000000e+02, 4.50357407e+01,
       2.31176914e+01, 4.19939140e+00, 2.95111062e+00, 1.78036251e+01,
       1.68234459e+01, 1.19869137e+01, 6.07353593e+00, 5.87647366e+00,
       5.05267969e+00, 1.70007126e+01, 1.12117515e+01, 9.01689459e+00,
       2.01048336e+00, 7.42010609e+00, 2.01493625e+00, 4.86084468e-02,
       2.36697912e+01, 5.40895441e+00, 2.07029919e+00, 1.30263526e+01,
       7.48037564e+00, 7.48037564e+00, 6.62647879e+00, 2.86337963e+00,
       1.06191286e+00, 4.48675497e+01, 2.05575175e+00, 6.62451019e+01,
       1.03867750e+01, 9.46025231e+00, 8.59656763e+00, 8.33430077e+00,
       3.99293199e+01, 1.81501219e+00, 1.61909912e+01, 1.62189477e+01,
       1.62284919e+01, 1.82745139e+01, 1.48131757e+00, 3.59994288e+00,
       8.30113551e+00, 4.96752791e+01, 4.91976639e+00, 1.67797081e+00,
       2.10155392e+00, 7.31059209e+01, 1.57534286e+01, 5.01999583e+00,
       1.15719127e+01, 6.19093996e+01, 2.08395902e+01, 1.46067141e+01,
       4.06128351e-01, 1.54331972e+01, 1.34129919e+01, 3.88641913e+00,
       4.45062977e+01, 1.49343544e+01, 1.20114685e+01, 8.27905485e+00,
       1.84164276e+01, 1.12371610e+01, 1.21113643e+01, 1.97180465e+00,
       3.75282315e+00, 5.42746916e+00, 6.35269058e+00, 9.06315021e+00,
       1.88659989e+01, 4.14725086e+01, 7.86501386e+00, 2.09651161e+00,
       5.89165522e+01, 3.69717409e+01, 4.40973912e+00, 3.63149616e-01,
       1.29777630e+00, 7.62153713e+00, 7.73285874e+00, 5.86796910e+00,
       2.17050653e-01, 6.62326330e+00, 8.82846750e+00, 1.33017870e+01,
       6.59732681e+01, 1.58195576e+01, 5.84204894e+00, 1.24296974e+01,
       4.14409610e+00, 2.72242935e+01, 2.06890564e+01, 3.72133293e+01,
       7.45657849e+00, 2.28574919e+01, 4.61456337e+01, 8.34047289e+00]), array([7.09870458e-01, 5.00391107e+00, 4.50357407e+01, 1.00000000e+02,
       1.39994733e+01, 1.88616166e+00, 1.87398084e+00, 3.34669163e+01,
       8.67981101e+00, 3.73709610e+00, 7.30159388e+00, 3.96101503e+00,
       9.72360833e+00, 4.07551258e+00, 7.71483211e+00, 1.37184874e+01,
       2.11682216e+00, 1.88394212e+00, 1.09012526e+00, 3.18805768e-02,
       5.79319980e+01, 1.38152056e+01, 3.15240859e+00, 2.76861187e+01,
       6.37232643e+00, 6.37232643e+00, 4.96273002e+00, 5.43263778e+00,
       7.32031431e-01, 6.66957305e+01, 2.34007632e+00, 4.17885198e+01,
       1.86612819e+01, 7.39982620e+00, 6.38437912e+00, 2.05249458e+01,
       6.41387347e+01, 7.38816371e-01, 4.83572432e+00, 2.27321237e+01,
       5.22892100e+00, 1.97443454e+01, 1.39349419e+00, 5.25951621e+00,
       1.11055586e+01, 5.36706953e+01, 7.48157557e+00, 1.53807440e+00,
       3.94726873e+00, 2.37300716e+01, 2.89472304e+01, 1.99072233e+00,
       8.79845413e+00, 2.38605231e+01, 2.03821682e+01, 8.27480919e+00,
       2.26992597e-01, 2.07481296e+01, 7.23626789e+00, 7.15116141e+00,
       2.42504512e+01, 1.25236215e+01, 1.52584734e+01, 1.98095806e+01,
       9.08400057e+00, 1.70768008e+01, 1.43777454e+01, 7.64766031e-01,
       7.28737253e+00, 7.30321152e+00, 7.02591307e+00, 1.37640108e+01,
       2.11640317e+01, 4.78579220e+01, 7.63761041e+00, 2.82076500e+00,
       4.93896585e+01, 5.34206171e+01, 1.37480083e+00, 3.77708568e-01,
       1.40789785e+00, 5.63484022e+00, 1.06600824e+01, 9.01286099e+00,
       4.14461661e-01, 9.78659561e+00, 1.52021163e+01, 6.70148198e+00,
       5.47724191e+01, 2.68551207e+01, 1.32728800e+00, 3.69990283e+00,
       8.75926101e+00, 3.18914018e+01, 1.38084945e+01, 4.70962281e+01,
       4.48319140e+00, 2.34038347e+01, 2.41604889e+01, 7.65132049e+00]), array([  0.84674985,  25.36892877,  23.11769135,  13.99947328,
       100.        ,  20.37936913,  24.28308019,   9.03627656,
        20.2062265 ,   5.38210974,   7.45733338,   5.50230607,
         4.28732486,   4.87403205,  36.90132144,  49.34224027,
         2.0582254 ,   2.62102231,   5.22993602,   0.26586628,
         7.796425  ,  20.26826624,  15.58505634,  50.87858894,
        62.64996526,  62.64996526,  53.12894687,  12.78481367,
         5.87518287,  23.13396486,   6.32059296,  21.93814934,
        27.71058404,  28.2080279 ,  28.2272209 ,   9.05247707,
         6.33052625,   6.39879196,  49.87041145,  20.37030693,
        28.40731806,  38.18184989,  12.64795073,   4.17133472,
        34.8461539 ,  14.0463176 ,  30.42456934,   0.87311918,
        26.65336439,  24.87417215,  42.51706916,  26.47562661,
         8.24636584,  10.20881034,   1.57632928,  78.18527785,
         2.69477772,  35.65083446,  24.77065332,  21.31995322,
         5.5696167 ,   3.35980407,  27.84656598,  37.04323035,
        12.60189154,  49.01323337,   3.89353412,   1.54458271,
        27.91233173,   5.59131444,   7.49143327,  44.17593648,
        10.14805629,  25.04867621,  63.80235415,  23.58795612,
         9.34836889,   8.11647863,  14.63009111,   3.71605523,
        12.3764118 ,   3.843258  ,  11.95007447,  22.73298404,
         2.04553433,  45.53977951,   8.60590754,  38.60707188,
        25.07753541,  26.72985253,   3.17123425,  58.53508248,
         7.85097397,  11.5239645 ,  26.0473787 ,  13.56650717,
        24.50644693,  16.83560247,  26.38705494,   6.88835928]), array([  1.83366686,   2.73162251,   4.1993914 ,   1.88616166,
        20.37936913, 100.        ,  29.53999964,   2.64144077,
        12.49857176,   5.1519693 ,   2.60118628,  25.90560314,
         2.04224193,   2.25393201,   4.30733584,  23.51915157,
         8.1430705 ,   1.25082986,   2.32332839,   1.62335742,
         1.74110892,   7.21687651,  20.47137227,   8.31052008,
        30.8526581 ,  30.8526581 ,  41.42474824,  14.93211087,
         5.48689931,   3.39096677,   2.25430512,   9.3064737 ,
         8.45419607,  18.86006276,  11.36256233,   4.40280844,
         0.56446049,   1.41200484,  31.15899175,   3.53764322,
         2.06166303,   2.96732397,  49.18881905,  11.50508341,
        30.35253231,   1.09161748,  27.48130194,   5.18601413,
        13.97148303,   7.96064674,   7.74693189,  11.25069576,
        15.94699154,   1.51261394,   0.63779723,  15.49283731,
        30.93226252,   2.56588628,   9.85023815,  13.60451222,
         0.49528916,   1.42222059,  25.85342518,  10.59968278,
        31.14522434,   6.29884557,   0.49586046,  23.064635  ,
        14.19990366,  10.00862463,  16.69451646,   7.44825678,
         4.07307992,   7.56510127,  16.24312738,  34.40006221,
         1.39872118,   0.83977362,  14.00450452,   9.851076  ,
        15.08263182,   0.86737613,   5.50189756,  16.79638651,
        13.52433393,  10.11781976,   5.36648378,  72.70594083,
         5.35790569,   3.730413  ,   4.5048901 ,  53.24552899,
         2.20640502,   4.48318761,   2.23600473,   1.94651171,
        14.10283514,   3.50471572,   6.760404  ,   1.76216407]), array([  4.27812607,   2.0342537 ,   2.95111062,   1.87398084,
        24.28308019,  29.53999964, 100.        ,   5.74119911,
         2.80322655,   1.9540563 ,  15.78764139,  18.5130402 ,
        10.34504148,   0.50357201,  19.37275984,  20.342375  ,
         3.66683128,   0.63817927,   0.6034533 ,   0.6550183 ,
         2.59292604,   9.67601328,  13.17445236,   9.56977012,
        53.26270147,  53.26270147,  47.08800081,   9.62617895,
        11.85646165,   3.53948058,   0.93208639,   4.84632859,
         5.17418817,  13.97125529,  25.73593853,   6.40687865,
         0.57163679,   1.61225379,  29.85558597,   2.96658253,
         2.47164974,   5.83691053,  41.4833321 ,   4.12908569,
        19.84015788,   2.14727938,  19.3511488 ,   3.5777333 ,
        24.59679154,   4.92486769,   9.1283549 ,  12.75217483,
         6.07634409,   1.92651721,   0.17777881,  36.57082716,
        11.72956774,   3.64883636,  11.36443595,  17.11809156,
         0.66017466,   2.17941263,  16.08168481,  10.55143481,
        11.81246574,  19.77886782,   0.34773284,   4.29297119,
        15.58225719,   3.7067619 ,  10.0201213 ,  14.7491096 ,
         2.16967355,   6.99094278,  32.55702344,  51.65366396,
         0.91517447,   1.07333191,   5.31167573,   9.52671486,
        37.00467789,   1.20551257,  13.8146029 ,  32.65744028,
         6.92796956,  15.0445365 ,   3.19682037,  25.13559811,
         8.06396419,   5.07543714,  10.27840076,  26.78487909,
         3.75766283,   2.19828621,   2.17953354,   1.85330132,
         8.07022386,   5.04927198,   7.51604383,   1.80625133]), array([3.38580931e+00, 1.26138427e+00, 1.78036251e+01, 3.34669163e+01,
       9.03627656e+00, 2.64144077e+00, 5.74119911e+00, 1.00000000e+02,
       4.47680033e+00, 1.27041541e+00, 1.97951680e+01, 6.55045799e+00,
       4.03517622e+01, 6.07339745e-01, 8.89084285e+00, 1.55828063e+01,
       3.76839711e+00, 7.20915724e-01, 2.71223598e-01, 3.90649058e-02,
       7.16503087e+01, 2.71692576e+01, 8.77352375e+00, 1.39077248e+01,
       1.18391951e+01, 1.18391951e+01, 1.10285349e+01, 1.22305614e+01,
       7.31458801e-01, 1.78057532e+01, 7.08461998e-01, 2.73686659e+01,
       1.46166182e+01, 1.22272605e+01, 9.16438515e+00, 4.95672005e+01,
       1.96347778e+01, 3.08684815e-01, 6.50552914e+00, 1.35706415e+01,
       1.55678056e+00, 5.93635558e+00, 2.54115070e+00, 9.37835122e+00,
       1.54033116e+01, 1.61366875e+01, 1.30191162e+01, 6.68276939e+00,
       9.20587501e+00, 1.65214393e+01, 1.35181575e+01, 1.39326195e+00,
       1.63762459e+01, 1.98215401e+01, 6.22302391e+00, 1.01956377e+01,
       8.55099171e-01, 3.88538634e+00, 1.40541413e+01, 2.01936086e+01,
       7.81271967e+00, 2.42494270e+01, 1.10598482e+01, 1.54017056e+01,
       1.17498224e+01, 1.48301840e+01, 3.06857034e+00, 1.48610993e+00,
       1.52463575e+01, 1.13363763e+01, 1.45968191e+01, 5.63812896e+00,
       2.33799499e+01, 3.90831357e+01, 7.77908275e+00, 6.86461974e+00,
       2.45970503e+01, 3.01462915e+01, 4.67359710e-01, 1.34541713e+00,
       8.59389918e+00, 4.58544208e+00, 2.59282721e+01, 1.88149540e+01,
       1.15911903e+00, 8.11451949e+00, 1.44972588e+01, 5.80235667e+00,
       5.05872216e+01, 1.77391877e+01, 3.80500314e+00, 3.49916141e+00,
       2.40038437e+01, 2.38460356e+01, 2.20802852e+00, 2.77747280e+01,
       2.68948765e+00, 2.59550948e+01, 3.14888352e+01, 4.43800356e+00]), array([  0.33514653,  19.68095189,  16.82344594,   8.67981101,
        20.2062265 ,  12.49857176,   2.80322655,   4.47680033,
       100.        ,   1.89948939,   0.67283279,   1.71689117,
         0.75281961,   4.21809457,   5.12333811,  23.79595316,
         1.06136069,   1.44250498,   6.65128075,   0.20244436,
         5.6536349 ,  16.47072941,  11.80259906,  19.54589624,
         7.02051411,   7.02051411,  10.64713545,  12.52745838,
         0.76065357,   5.06515628,   5.20279759,  18.32796707,
        40.82404097,  21.2165659 ,   5.04108956,   2.57552486,
         8.75582054,   1.53088145,  15.55760616,  38.28149711,
        11.31005576,  12.1642657 ,   2.03759862,   2.94667109,
        31.10917622,   4.47498327,  14.60406797,   0.55979247,
         2.93267861,  14.4462278 ,  16.05258884,   3.01642186,
         8.27470964,  13.12889418,  11.14378035,   7.99662235,
         2.21592797,  10.27113016,  24.87690892,   9.84171641,
         3.60872446,   3.28324059,  23.01717119,  18.91825307,
         6.77028931,   6.94981353,   2.1928173 ,   1.38356565,
        11.23121608,   4.56438428,   2.31574218,   4.61497039,
        12.76805102,  10.61183602,   4.64142245,   2.62988013,
        21.49876496,   9.15441886,   5.16334749,   0.94822812,
         2.75195515,   0.96803745,   0.96057034,   9.61845107,
         0.69172119,   6.04544018,   3.2867897 ,  37.85329828,
        12.0466877 ,  24.19677022,   0.7734069 ,  20.53038686,
        12.35068841,  13.21271116,  11.56280712,  11.90823566,
        12.10723315,   4.80939935,  10.30500934,   1.21922298]), array([  1.28207438,   3.6651434 ,  11.98691372,   3.7370961 ,
         5.38210974,   5.1519693 ,   1.9540563 ,   1.27041541,
         1.89948939, 100.        ,   3.22776668,  13.22100587,
         0.63367672,  50.24262878,   1.9872781 ,   2.09308324,
         9.46717428,  51.56273679,   7.60002308,   1.66919169,
         1.42673779,   0.28144019,   0.64357051,   2.50620897,
         2.96223455,   2.96223455,   2.61216228,   0.26742128,
         7.40944513,  11.8548353 ,   4.42117323,  14.66022566,
         0.5407365 ,   0.77383385,   1.17987051,   1.12094289,
         1.72095016,  10.00548842,   3.27579279,   0.50808498,
         3.05166688,   2.36412806,   3.49945325,   2.64442467,
         2.68751955,   6.42636636,   1.20949471,   0.27337977,
         0.54418192,  10.77992999,   1.61420251,  16.79959285,
         4.88600555,   3.50560513,   0.80803831,   4.20500554,
         1.36200706,   2.80449634,   0.76538374,   0.30277343,
         2.61913139,   0.95787599,   2.2500878 ,   1.13049166,
        11.68342259,   1.97668521,  13.23978303,  12.1319404 ,
         0.51183579,   2.78129143,   8.05757299,   4.12999289,
         1.89495258,   5.49925413,   5.14698619,   1.0623767 ,
         2.40095237,   2.04743466,  36.78794412,   0.59806136,
         0.62145884,  15.37084198,   2.79671275,   1.67092544,
         0.94727483,   2.72872452,   5.90213861,   6.10162918,
         6.36365467,   0.73099924,   4.7198417 ,   6.76849334,
         0.10018826,   3.42438744,   2.02353729,   3.53545812,
